,Titulo,Enlace URL
0,SUSCRÍBASE,https://suscripciones.larepublica.co/
2,FINANZAS,https://www.larepublica.co/finanzas
3,ECONOMÍA,https://www.larepublica.co/economia
4,EMPRESAS,https://www.larepublica.co/empresas
5,OCIO,https://www.larepublica.co/ocio
6,GLOBOECONOMÍA,https://www.larepublica.co/globoeconomia
7,AGRONEGOCIOS,https://www.agronegocios.co
8,ANÁLISIS,https://www.larepublica.co/analisis
9,ASUNTOS LEGALES,https://www.asuntoslegales.com.co
10,CAJA FUERTE,https://www.larepublica.co/caja-fuerte
11,INDICADORES,https://www.larepublica.co/indicadores-economicos
12,INSIDE,https://www.larepublica.co/inside
13,Corficolombiana,https://www.larepublica.co/corficolombiana
14,Finagro,https://www.larepublica.co/finagro
15,Agro,https://www.larepublica.co/agro
16,Construcción,https://www.larepublica.co/construccion
17,Expo Agrofuturo,https://www.larepublica.co/expo-agrofuturo
18,Carros más vendidos,https://www.larepublica.co/carros-mas-vendidos
19,Reforma laboral 2023,https://www.larepublica.co/reforma-laboral-2023
20,Gasolina,https://www.larepublica.co/gasolina
22,FINANZAS,https://www.larepublica.co/finanzas
23,ECONOMÍA,https://www.larepublica.co/economia
24,EMPRESAS,https://www.larepublica.co/empresas
25,OCIO,https://www.larepublica.co/ocio
26,GLOBOECONOMÍA,https://www.larepublica.co/globoeconomia
27,AGRONEGOCIOS,https://www.agronegocios.co
28,ANÁLISIS,https://www.larepublica.co/analisis
29,ASUNTOS LEGALES,https://www.asuntoslegales.com.co
30,CAJA FUERTE,https://www.larepublica.co/caja-fuerte
31,INDICADORES,https://www.larepublica.co/indicadores-economicos
32,INSIDE,https://www.larepublica.co/inside
38,FINANZAS,https://www.larepublica.co/finanzas
39,ECONOMÍA,https://www.larepublica.co/economia
40,EMPRESAS,https://www.larepublica.co/empresas
41,OCIO,https://www.larepublica.co/ocio
42,GLOBOECONOMÍA,https://www.larepublica.co/globoeconomia
43,AGRONEGOCIOS,https://www.agronegocios.co
44,ANÁLISIS,https://www.larepublica.co/analisis
45,ASUNTOS LEGALES,https://www.asuntoslegales.com.co
46,CAJA FUERTE,https://www.larepublica.co/caja-fuerte
47,CONSUMO,https://www.larepublica.co/consumo
48,ALTA GERENCIA,https://www.larepublica.co/alta-gerencia
49,FINANZAS PERSONALES,https://www.larepublica.co/finanzas-personales
50,INFRAESTRUCTURA,https://www.larepublica.co/infraestructura
51,INTERNET ECONOMY,https://www.larepublica.co/internet-economy
52,RESPONSABILIDAD SOCIAL,https://www.larepublica.co/responsabilidad-social
53,SALUD EJECUTIVA,https://www.larepublica.co/salud-ejecutiva
54,EVENTOS,https://www.larepublica.co/foros
55,ESPECIALES,https://www.larepublica.co/especiales
56,COMUNIDAD EMPRESARIAL,https://www.larepublica.co/comunidad-empresarial
57,SOCIALES,https://www.larepublica.co/sociales
58,INDICADORES,https://www.larepublica.co/indicadores-economicos
59,INSIDE,https://www.larepublica.co/inside
60,PODCAST,https://www.larepublica.co/podcast
61,VIDEOS,https://www.larepublica.co/videos
62,OBITUARIOS,https://www.larepublica.co/obituarios
63,#DomingoEconómico,
65,Turismo,https://www.larepublica.co/ocio/estos-son-los-15-peores-lugares-para-un-turista-segun-lexie-alford-y-espana-3694969
66,"El ranking mundial que clasificó a los ""peores"" lugares para los turistas",https://www.larepublica.co/ocio/estos-son-los-15-peores-lugares-para-un-turista-segun-lexie-alford-y-espana-3694969
68,Profesiones que se crearon como efecto de la inteligencia artificial,https://www.larepublica.co/empresas/profesiones-que-se-crearon-como-efecto-de-la-inteligencia-artificial-3694974
70,¿Cuántas personas en el mundo lograron tener más de US$1 millón?,https://www.larepublica.co/globoeconomia/poblacion-millonaria-del-mundo-3694996
72,Las finanzas de los equipos que están en semifinal de la Libertadores,https://www.larepublica.co/ocio/las-finanzas-de-los-equipos-que-estan-en-semifinal-de-la-libertadores-3694982
74,Lugares a los que apuntan estudiantes colombianos para migrar,https://www.larepublica.co/economia/canada-australia-y-ee-uu-como-los-destinos-frecuentes-para-estudiantes-colombianos-3694989
76,Restaurantes vegetarianos o veganos que más buscan en Tripadvisor,https://www.larepublica.co/ocio/los-restaurantes-vegetarianos-que-mas-buscan-en-tripadvisor-3694968
78,Mejores lugares para trabajar en Colombia según Great Place to Work,https://www.larepublica.co/empresas/mejores-lugares-para-trabajar-en-colombia-segun-great-place-to-work-3694984
80,Turismo,https://www.larepublica.co/economia/los-visitantes-no-residentes-en-julio-fueron-494-607-y-aumentaron-12-6-contra-2022-3694489
81,"Los visitantes no residentes en julio fueron 494.607 y aumentaron 12,6 % contra 2022",https://www.larepublica.co/economia/los-visitantes-no-residentes-en-julio-fueron-494-607-y-aumentaron-12-6-contra-2022-3694489
82,VER MÁS DE TRM,https://www.larepublica.co/indicadores-economicos/mercado-cambiario/dolar
83,VER MÁS DE TASA DE INTERVENCIÓN DE POLÍTICA MONETARIA,https://www.larepublica.co/indicadores-economicos/macro/tasa-de-intervencion-de-politica-monetaria
84,VER MÁS DE PETRÓLEO BRENT,https://www.larepublica.co/indicadores-economicos/commodities/petroleo
86,Ambiente,https://www.larepublica.co/globoeconomia/el-fmi-alerta-que-grandes-inversionistas-no-han-medido-riesgos-del-cambio-climatico-3695043
87,El FMI alerta que grandes inversionistas no han medido riesgos del cambio climático,https://www.larepublica.co/globoeconomia/el-fmi-alerta-que-grandes-inversionistas-no-han-medido-riesgos-del-cambio-climatico-3695043
89,Comercio,https://www.larepublica.co/globoeconomia/los-precios-de-los-diamantes-estan-en-caida-libre-en-una-esquina-clave-del-mercado-3695053
92,Entretenimiento,https://www.larepublica.co/ocio/no-sabe-que-ver-en-su-servicio-de-streaming-esta-es-una-de-las-principales-razones-3694955
93,¿No sabe qué ver en su servicio de streaming? Esta es una de las principales razones,https://www.larepublica.co/ocio/no-sabe-que-ver-en-su-servicio-de-streaming-esta-es-una-de-las-principales-razones-3694955
95,Estados Unidos,https://www.larepublica.co/globoeconomia/encuesta-de-septiembre-de-2023-para-la-presidencia-de-estados-unidos-en-2024-3694929
96,Trump avanza como la primera opción para los republicanos según encuesta de WSJ,https://www.larepublica.co/globoeconomia/encuesta-de-septiembre-de-2023-para-la-presidencia-de-estados-unidos-en-2024-3694929
98,Energía,https://www.larepublica.co/economia/embalses-de-generacion-de-energia-estan-en-80-pero-el-kilovatio-se-acerca-a-1-000-3694957
99,Embalses de generación de energía están en 80% pero el kilovatio se acerca a $1.000,https://www.larepublica.co/economia/embalses-de-generacion-de-energia-estan-en-80-pero-el-kilovatio-se-acerca-a-1-000-3694957
101,Francia,https://www.larepublica.co/globoeconomia/francia-planea-prohibir-cigarrillos-electronicos-desechables-por-aumento-de-fumadores-3695037
102,Francia planea prohibir cigarrillos electrónicos desechables por aumento de fumadores,https://www.larepublica.co/globoeconomia/francia-planea-prohibir-cigarrillos-electronicos-desechables-por-aumento-de-fumadores-3695037
105,El status quo no es el camino,https://www.larepublica.co/analisis/p-harold-castilla-devoz-2912463/el-status-quo-no-es-el-camino-3694339
106,P. Harold Castilla Devoz,https://www.larepublica.co/analisis/p-harold-castilla-devoz-2912463
108,¿El mercado conoce o sabe más?,https://www.larepublica.co/analisis/carlos-fernando-villa-gomez-400403/el-mercado-conoce-o-sabe-mas-3694296
109,Carlos Fernando Villa Gómez,https://www.larepublica.co/analisis/carlos-fernando-villa-gomez-400403
110,VER OTROS ANALISTAS,https://www.larepublica.co/analisis
112,Energía,https://www.larepublica.co/economia/precio-de-la-gasolina-corriente-para-septiembre-de-2023-3694758
113,"Haga cuentas, la gasolina en septiembre subió otros $400 a un promedio de $13.564",https://www.larepublica.co/economia/precio-de-la-gasolina-corriente-para-septiembre-de-2023-3694758
115,Transporte,https://www.larepublica.co/economia/petro-planteo-pagar-en-la-factura-de-la-luz-una-cuota-para-usar-el-transporte-publico-3694934
116,Petro planteó pagar en la factura de la luz una cuota para usar el transporte público,https://www.larepublica.co/economia/petro-planteo-pagar-en-la-factura-de-la-luz-una-cuota-para-usar-el-transporte-publico-3694934
118,Bolsas,https://www.larepublica.co/finanzas/la-presidenta-de-corficolombiana-maria-lorena-gutierrez-hablo-sobre-a-fusion-de-las-bolsas-3694162
119,"""Este año invertiremos más de $1,4 billones, para generar más de 30.000 empleos""",https://www.larepublica.co/finanzas/la-presidenta-de-corficolombiana-maria-lorena-gutierrez-hablo-sobre-a-fusion-de-las-bolsas-3694162
121,Agro,https://www.larepublica.co/finanzas/angela-maria-penagos-presidenta-de-finagro-entrego-un-balance-de-su-gestion-3694136
122,"""Somos una de las entidades que ha tenido una mejor ejecución de los presupuestos""",https://www.larepublica.co/finanzas/angela-maria-penagos-presidenta-de-finagro-entrego-un-balance-de-su-gestion-3694136
123,India,https://www.larepublica.co/globoeconomia/despues-de-la-luna-india-lanza-un-cohete-para-estudiar-el-sol-en-su-primera-mision-3694985
124,"Después de la Luna, India lanza un cohete para estudiar el Sol en su primera misión",https://www.larepublica.co/globoeconomia/despues-de-la-luna-india-lanza-un-cohete-para-estudiar-el-sol-en-su-primera-mision-3694985
125,Empresas,https://www.larepublica.co/empresas/carros-mas-vendidos-en-agosto-3694431
126,Renault con la Duster y Toyota con Corolla son los carros más vendidos hasta agosto,https://www.larepublica.co/empresas/carros-mas-vendidos-en-agosto-3694431
127,Agro,https://www.agronegocios.co/tecnologia/entrevista-con-ricardo-jaramillo-ceo-de-agrilink-3694138
128,“En Expo Agrofuturo esperamos negocios por $300.000 millones durante tres días”,https://www.agronegocios.co/tecnologia/entrevista-con-ricardo-jaramillo-ceo-de-agrilink-3694138
129,INDICADORES,https://www.larepublica.co/indicadores-economicos
130,TRM HOY,https://www.larepublica.co/indicadores-economicos/mercado-cambiario/dolar
131,PETRÓLEO WTI,https://www.larepublica.co/indicadores-economicos/commodities/petroleo
132,PETRÓLEO BRENT,https://www.larepublica.co/indicadores-economicos/commodities/petroleo
133,CAFÉ COLOMBIAN MILDS,https://www.larepublica.co/indicadores-economicos/commodities/cafe
134,UVR,https://www.larepublica.co/indicadores-economicos/bancos/uvr
135,TASA DE USURA CRÉDITO CONSUMO,https://www.larepublica.co/indicadores-economicos/bancos/tasa-de-usura
136,IPC MENSUAL,https://www.larepublica.co/indicadores-economicos/macro/ipc
137,IPP MENSUAL,https://www.larepublica.co/indicadores-economicos/macro/ipp
138,PIB,https://www.larepublica.co/indicadores-economicos/macro/pib
139,MÁS INDICADORES,https://www.larepublica.co/indicadores-economicos
140,ACCIONES,https://www.larepublica.co/indicadores-economicos/movimiento-accionario
141,"LA MÁS TRANSADA

CEMARGOS
01/09/2023



$ 3.080



+$ 178",https://www.larepublica.co/indicadores-economicos/movimiento-accionario/cemargos
142,"LA MÁS VALORADA

CEMARGOS
01/09/2023



$ 3.080



+$ 178",https://www.larepublica.co/indicadores-economicos/movimiento-accionario/cemargos
143,"MÁS DESVALORIZADA

PFAVAL
01/09/2023



$ 475,10



-$ 34,90",https://www.larepublica.co/indicadores-economicos/movimiento-accionario/pfaval
144,MÁS ACCIONES,https://www.larepublica.co/indicadores-economicos/movimiento-accionario
146,Hacienda,https://www.larepublica.co/economia/la-reforma-laboral-de-petro-plantea-cambios-en-politica-de-formalizacion-de-migrantes-3694477
147,La reforma laboral de Petro plantea cambios en política de formalización de migrantes,https://www.larepublica.co/economia/la-reforma-laboral-de-petro-plantea-cambios-en-politica-de-formalizacion-de-migrantes-3694477
149,Hacienda,https://www.larepublica.co/economia/ministerio-de-transporte-prepara-propuesta-para-poder-congelar-el-acpm-en-2024-3694448
150,Ministerio de Transporte prepara propuesta para congelar el precio del Acpm en 2024,https://www.larepublica.co/economia/ministerio-de-transporte-prepara-propuesta-para-poder-congelar-el-acpm-en-2024-3694448
151,Comercio,https://www.larepublica.co/empresas/entrevista-a-julian-dominguez-presidente-de-confecamaras-3694137
152,"""Un plan de reactivación debería tener su foco en la construcción, las obras y las vías""",https://www.larepublica.co/empresas/entrevista-a-julian-dominguez-presidente-de-confecamaras-3694137
153,Hacienda,https://www.larepublica.co/economia/la-junta-del-emisor-tiene-consenso-sobre-el-rumbo-y-el-momento-para-recortar-tasas-3694529
154,“La Junta del Emisor tiene consenso sobre el rumbo y el momento para recortar tasas”,https://www.larepublica.co/economia/la-junta-del-emisor-tiene-consenso-sobre-el-rumbo-y-el-momento-para-recortar-tasas-3694529
155,Comunicaciones,https://www.larepublica.co/globoeconomia/paises-de-america-latina-en-los-que-opera-la-red-5g-3694459
156,Esta es la lista de países de América Latina que están liderando la carrera por el 5G,https://www.larepublica.co/globoeconomia/paises-de-america-latina-en-los-que-opera-la-red-5g-3694459
158,"La liposucción y el bótox, los procedimientos más demandados durante el último año",https://www.larepublica.co/ocio/cuales-son-los-procedimientos-plasticos-y-esteticos-mas-demandados-en-el-mundo-3693883
159,ENERGÍA,https://www.larepublica.co/economia/compensacion-a-taxis-podria-costar-al-gobierno-hasta-25-000-millones-mensuales-3694405
160,Compensación a taxis podría costar al Gobierno hasta $25.000 millones mensuales,https://www.larepublica.co/economia/compensacion-a-taxis-podria-costar-al-gobierno-hasta-25-000-millones-mensuales-3694405
161,Hacienda,https://www.larepublica.co/economia/dian-reporto-un-crecimiento-de-11-6-en-el-valor-de-aprehensiones-para-el-ano-3694290
162,"Dian reportó un crecimiento de 11,6% en el valor de aprehensiones para 2023",https://www.larepublica.co/economia/dian-reporto-un-crecimiento-de-11-6-en-el-valor-de-aprehensiones-para-el-ano-3694290
164,“Esperamos en 2024 lograr la apertura del mercado chino con nuestra carne bovina”,https://www.larepublica.co/inside/video/juan-fernando-roa-3693752
165,Juan Fernando Roa,https://www.larepublica.co/inside/video/juan-fernando-roa-3693752
167,"""La realidad es que en un día típico Bogotá se mueve aproximadamente a 23 km por hora""",https://www.larepublica.co/inside/video/deyanira-avila-3692713
168,Deyanira Ávila,https://www.larepublica.co/inside/video/deyanira-avila-3692713
170,“Vemos nuestra expansión con las mini bodegas en territorios como Ecuador y Perú”,https://www.larepublica.co/inside/video/luis-aurelio-diaz-3692705
171,Luis Aurelio Díaz,https://www.larepublica.co/inside/video/luis-aurelio-diaz-3692705
173,MÁS INSIDES,/inside
174,ECONOMÍA,https://www.larepublica.co/economia
176,Industria,https://www.larepublica.co/economia/indice-de-gestion-de-compras-del-sector-industrial-retrocedio-a-46-8-puntos-en-agosto-3694501
177,"Índice de Gestión de Compras del sector industrial retrocedió a 46,8 puntos en agosto",https://www.larepublica.co/economia/indice-de-gestion-de-compras-del-sector-industrial-retrocedio-a-46-8-puntos-en-agosto-3694501
179,Ambiente,https://www.larepublica.co/economia/particulas-contaminantes-encontradas-en-el-aire-de-cartagena-por-auditoria-de-epa-3695044
180,Partículas contaminantes encontradas en el aire de Cartagena por auditoría de EPA,https://www.larepublica.co/economia/particulas-contaminantes-encontradas-en-el-aire-de-cartagena-por-auditoria-de-epa-3695044
181,Hacienda,https://www.larepublica.co/economia/dnp-anuncia-capacitaciones-a-servidores-publicos-y-contratistas-en-aplicativos-3694350
182,DNP anuncia capacitaciones a servidores públicos y contratistas en aplicativos,https://www.larepublica.co/economia/dnp-anuncia-capacitaciones-a-servidores-publicos-y-contratistas-en-aplicativos-3694350
183,Transporte,https://www.larepublica.co/economia/puente-metalico-sera-habilitado-luego-de-emergencia-en-norte-de-santander-3694257
184,Puente metálico será habilitado luego de emergencia en Norte de Santander,https://www.larepublica.co/economia/puente-metalico-sera-habilitado-luego-de-emergencia-en-norte-de-santander-3694257
185,ECOPETROL,https://www.larepublica.co/indicadores-economicos/movimiento-accionario/ecopetrol
186,MÁS ECONOMÍA,https://www.larepublica.co/economia
187,Videos,https://www.larepublica.co/videos
189,Comment LR,https://www.larepublica.co/videos/comment-lr
190,Moda,https://www.larepublica.co/ocio/como-lucir-la-barba-en-la-oficina-y-no-verse-desarreglado-3693166
191,Cómo lucir una barba hidratada y saludable en la oficina para no verse desarreglado,https://www.larepublica.co/ocio/como-lucir-la-barba-en-la-oficina-y-no-verse-desarreglado-3693166
193,Transmisión en vivo,https://www.larepublica.co/videos/transmision-en-vivo
194,Hacienda,https://www.larepublica.co/economia/foro-con-el-alcalde-de-bucaramanga-juan-carlos-cardenas-3693164
195,"“No es solamente generar empleo, sino que sea de calidad, la formalidad es rentable”",https://www.larepublica.co/economia/foro-con-el-alcalde-de-bucaramanga-juan-carlos-cardenas-3693164
197,Datos Cocteleros,https://www.larepublica.co/videos/datos-cocteleros
198,Gastronomía,https://www.larepublica.co/ocio/datos-cocteleros-bandeja-paisa-ajiaco-cocido-boyacense-3690184
199,"El origen de la bandeja paisa, el ajiaco y el cocido boyacense en los Datos Cocteleros",https://www.larepublica.co/ocio/datos-cocteleros-bandeja-paisa-ajiaco-cocido-boyacense-3690184
201,Comment LR,https://www.larepublica.co/videos/comment-lr
202,Hacienda,https://www.larepublica.co/economia/el-departamento-para-la-prosperidad-social-tiene-mas-presupuesto-que-15-ministerios-3691019
203,El Departamento para la Prosperidad Social tiene más presupuesto que 15 ministerios,https://www.larepublica.co/economia/el-departamento-para-la-prosperidad-social-tiene-mas-presupuesto-que-15-ministerios-3691019
205,Comment LR,https://www.larepublica.co/videos/comment-lr
206,Energía,https://www.larepublica.co/economia/los-impuestos-del-precio-del-galon-de-gasolina-corriente-son-al-menos-20-del-total-3689890
207,Los impuestos del precio del galón de gasolina corriente son al menos 20% del total,https://www.larepublica.co/economia/los-impuestos-del-precio-del-galon-de-gasolina-corriente-son-al-menos-20-del-total-3689890
208,MÁS VIDEOS,https://www.larepublica.co/videos
209,EMPRESAS,https://www.larepublica.co/empresas
211,Energía,https://www.larepublica.co/empresas/cerro-matoso-pidio-al-gobierno-medidas-para-evitar-racionamiento-de-gas-en-el-caribe-3693984
212,Cerro Matoso pidió al Gobierno medidas para evitar racionamiento de gas en el Caribe,https://www.larepublica.co/empresas/cerro-matoso-pidio-al-gobierno-medidas-para-evitar-racionamiento-de-gas-en-el-caribe-3693984
213,Industria,https://www.larepublica.co/empresas/tras-alianza-con-la-universidad-pontificia-bolivariana-wingo-presenta-nuevos-uniformes-3695057
214,"Tras alianza con la Universidad Pontificia Bolivariana, Wingo renueva su imagen en cabina",https://www.larepublica.co/empresas/tras-alianza-con-la-universidad-pontificia-bolivariana-wingo-presenta-nuevos-uniformes-3695057
216,Perú,https://www.larepublica.co/empresas/reebok-invertira-hasta-us-1-2-millones-en-tiendas-propias-como-expansion-en-peru-3694952
217,Reebok invertirá hasta US$1.2 millones en tiendas propias como expansión en Perú,https://www.larepublica.co/empresas/reebok-invertira-hasta-us-1-2-millones-en-tiendas-propias-como-expansion-en-peru-3694952
219,Automotor,https://www.larepublica.co/empresas/yamaha-akt-y-bajaj-son-las-marcas-que-jalonan-el-mercado-de-motos-3694423
220,"Yamaha, AKT y Bajaj jalonan el mercado de motos con recuperación de 5% en agosto",https://www.larepublica.co/empresas/yamaha-akt-y-bajaj-son-las-marcas-que-jalonan-el-mercado-de-motos-3694423
222,Transporte,https://www.larepublica.co/empresas/vuelos-hacia-villavicencio-clic-3694124
223,Clic anunció que aumentará la frecuencia diaria de vuelos con destino a Villavicencio,https://www.larepublica.co/empresas/vuelos-hacia-villavicencio-clic-3694124
225,MÁS EMPRESAS,https://www.larepublica.co/empresas
226,MÁS OBITUARIOS,/obituarios
